1.002112991966178,0.13348143917191135
-0.4860588202544083,0.04881444721480188
-0.010997360085258104,-0.4483173503630726
0.7764815797176432,-0.7366046356592081
-0.2514784855223984,0.9777701101418456
0.6964666137706232,-0.7346185101315127
0.01341235629236424,-0.5272065404547085
-0.1113128421424931,-0.9707348960455654
0.4178889719485069,0.11188083516065231
0.26437876059538473,1.0681278649051498
0.4645143165163181,0.03494917002326747
0.8094786428774401,-0.6368880779336419
-0.7646238526592039,0.6587789278285286
0.5094636750359556,-0.8040138959759713
1.0116933366672758,-0.05307333738768599
-0.9093976594491936,-0.39616623295130565
0.19292204485147663,-0.4091496787580315
0.7644599630938593,-0.614140466607591
-0.4562472744991652,-0.22965409734422707
-0.28511912642866827,-0.4374728197884622
0.26492314754868673,-0.48664182160890884
0.8503000646724843,-0.2841611790040043
-0.8512255946548457,-0.40545912601232365
-0.421335215026577,-0.22872094739542986
0.07365905625989738,0.4409311930930089
-0.32367965470628235,-0.31658374264455974
-0.7526831272131624,0.5121041467532143
-1.0039559223746652,-0.24835572614972573
0.6703409665831883,-0.735181283510787
-0.355108817247229,0.3177770306690314
-0.5919890116481241,0.003194511176668524
-0.7891543190381166,0.5983685067907737
-0.9811020923431031,0.3089144382576036
-0.3774422186769358,-0.3023369458378466
0.720261880444345,-0.7739484030018723
-0.8797926043280317,0.6336861304951137
0.6204834989445374,0.8151233481904318
-0.45304268119522595,-0.13285775438279468
0.3256861274762004,-0.3703173173486962
0.05501985278384843,-0.39656334922472286
0.36865892862507615,-0.9664410888430093
0.36366808673072054,0.3244410389224116
0.9988622494040916,-0.236927555573183
0.07509202286684565,-0.39964197605752894
0.8866900513292953,-0.440892560821791
-0.8645903265755147,-0.4810634215732793
0.14057978464033957,0.431235302400626
0.45746839088579105,0.12713433393069223
0.569671236653202,0.7256178455069744
1.0192950086960353,0.0907740850830385
0.4694228505202393,0.0656099216223128
-0.41939585566673465,-0.3473009156936234
0.49674229414312326,0.8340652110089506
0.41277310623232305,-1.015999669808299
0.9423042531905801,0.1863995789267972
-0.3530388925288392,-0.1672477983585276
-0.9999406991136007,-0.22439326719493305
-0.2603477134812096,-0.4242595146056337
0.26163766691464824,-0.9795165547069721
-0.496563907761178,-0.08474282508285977
-0.9086727737230041,0.031541018764115025
-0.6723651617680355,0.7449589819518044
0.9474198673887582,-0.1289101950369968
